workload1,idx1,workload2,idx2,workload3,idx3,workload4,idx4,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w4_Threads,w4_Compute (SM) Throughput,w4_DRAM Throughput,w4_Memory Throughput,w4_Registers,w4_Static Shared Memory,w1throughput,w2throughput,w3throughput,w4throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap,w4exclusive_throughput,w4sm%,w4mem%,w4memcap
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,12.848958291127444,9.159463535669689,2.388652601959929,1.1036430503048726,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,whisper-large-v2_batch2-inf,11,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,9.535068509079634,6.226668583581624,0.7626967480824943,38.7205058646734,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,whisper-large-v2_batch8-inf,6,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,7.844697326591361,1.599225638112072,2.090726527468296,2.3025366162450567,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,10.73243670597552,45.11811023622048,19.79265091863517,11.4,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,bert-base-cased_batch2-train,7,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,9.01429273607655,2.4634485816694798,1.6574230160466343,2.543419063580344,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,23.23807288304677,97.27272727272728,47.76623376623377,3.1,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,wav2vec2-base-960h_batch2-inf,9,wav2vec2-base-960h_batch2-inf,9,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,8.178917935726515,2.1391289466929067,8.207821034715522,8.13588821568724,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,6.6959082914839065,1.8128010949318611,7.058580520169662,28.13221857993515,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,albert-base-v2_batch2-train,10,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,9.84525653053612,2.383152735040132,2.799775113926268,2.8048228235027737,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,25.6782694402656,97.0,43.0,2.3,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,9.17680474259839,1.810126910649484,2.6534325269058328,0.7460798648480612,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch2-train,7,bert-base-cased_batch2-train,7,wav2vec2-base-960h_batch2-inf,9,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,17.37826694381027,3.413477107822114,3.3111422564821305,17.10050645798642,29.67588370763072,97.38028169014083,46.74647887323944,6.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9
albert-base-v2_batch8-train,1,bert-base-cased_batch2-train,7,wav2vec2-base-960h_batch2-inf,9,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,16.968648789760074,3.0217059208648798,16.37028899919883,4.741953295007957,29.67588370763072,97.38028169014083,46.74647887323944,6.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,bert-base-cased_batch2-train,7,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,15.027913690561196,2.9000604731027115,4.358294943542269,1.2753264481449904,29.67588370763072,97.38028169014083,46.74647887323944,6.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch2-train,7,whisper-large-v2_batch2-inf,11,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,12.913419173039491,2.652079686045831,0.9114332894944316,1.148556434078223,29.67588370763072,97.38028169014083,46.74647887323944,6.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,albert-base-v2_batch2-train,10,vit_h_14_batch8-train,12,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,12.24128211323186,12.385255172499985,3.535658408584135,3.761558957212267,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3,9.500815660685156,96.99371069182388,32.52201,17.4
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,whisper-large-v2_batch2-inf,11,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,9.751705789822417,10.114618737050533,0.7625251213255013,40.39046833806659,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,7.778738115816767,8.603027988054727,34.722495679376955,34.7623448813586,29.67588370763072,97.38028169014083,46.74647887323944,6.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,albert-base-v2_batch2-train,10,albert-base-v2_batch2-train,10,vit_h_14_batch8-train,12,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,12.97338405876794,3.692326034996992,3.699245032988979,4.108547189487137,29.67588370763072,97.38028169014083,46.74647887323944,6.6,25.6782694402656,97.0,43.0,2.3,25.6782694402656,97.0,43.0,2.3,9.500815660685156,96.99371069182388,32.52201,17.4
albert-base-v2_batch8-train,1,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,12.995914573934591,3.840943841215149,0.8237249424328591,1.0978820026365803,29.67588370763072,97.38028169014083,46.74647887323944,6.6,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,10.796390741467242,3.041880359627084,0.8413517718467672,42.59338772005152,29.67588370763072,97.38028169014083,46.74647887323944,6.6,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,albert-base-v2_batch2-train,10,vit_h_14_batch8-train,12,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,9.75351391324769,2.673956262425448,2.8901038028949206,40.14203482078726,29.67588370763072,97.38028169014083,46.74647887323944,6.6,25.6782694402656,97.0,43.0,2.3,9.500815660685156,96.99371069182388,32.52201,17.4,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,vit_h_14_batch2-train,3,bert-base-cased_batch2-train,7,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,1.3939484053230242,1.4511087959517786,3.090764428667605,62.16317834315077,6.908856242645105,97.51923076923076,47.9423,14.3,6.908856242645105,97.51923076923076,47.9423,14.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,vit_h_14_batch2-train,3,bert-base-cased_batch8-inf,13,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,0.8500827542681239,0.8480892292667883,43.624050396332414,43.573989578700576,6.908856242645105,97.51923076923076,47.9423,14.3,6.908856242645105,97.51923076923076,47.9423,14.3,98.34844157456848,96.0,38.0,1.4,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,wav2vec2-base-960h_batch8-inf,4,albert-base-v2_batch2-train,10,albert-base-v2_batch2-train,10,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,1.459904359021519,41.19875489131282,4.750979635758228,4.931907207079215,6.908856242645105,97.51923076923076,47.9423,14.3,66.49987894439512,18.24,6.6,11.4,25.6782694402656,97.0,43.0,2.3,25.6782694402656,97.0,43.0,2.3
vit_h_14_batch2-train,3,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,wav2vec2-base-960h_batch2-inf,9,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,1.7304031839418583,13.575527557043674,3.787844297746415,18.03687457910926,6.908856242645105,97.51923076923076,47.9423,14.3,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9
vit_h_14_batch2-train,3,bert-base-cased_batch8-train,5,wav2vec2-base-960h_batch2-inf,9,wav2vec2-base-960h_batch2-inf,9,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,1.4832140106677314,11.771268726099716,15.978330095208918,15.98632048459038,6.908856242645105,97.51923076923076,47.9423,14.3,29.24021138236145,96.7,45.2,4.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9
vit_h_14_batch2-train,3,bert-base-cased_batch8-train,5,wav2vec2-base-960h_batch2-inf,9,albert-base-v2_batch2-train,10,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,1.643522130337546,12.824259815252722,17.516880545833775,5.506260601256382,6.908856242645105,97.51923076923076,47.9423,14.3,29.24021138236145,96.7,45.2,4.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3
vit_h_14_batch2-train,3,bert-base-cased_batch8-train,5,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,1.013700080944708,7.969766305884772,12.5727915149516,50.57740841767151,6.908856242645105,97.51923076923076,47.9423,14.3,29.24021138236145,96.7,45.2,4.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,bert-base-cased_batch8-train,5,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,1.4977397067714255,11.561358603433897,4.734400603863004,1.3417373939091362,6.908856242645105,97.51923076923076,47.9423,14.3,29.24021138236145,96.7,45.2,4.9,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
vit_h_14_batch2-train,3,bert-base-cased_batch8-train,5,albert-base-v2_batch2-train,10,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,1.1494699234981167,8.98799177863105,4.026655688776823,53.24459234608985,6.908856242645105,97.51923076923076,47.9423,14.3,29.24021138236145,96.7,45.2,4.9,25.6782694402656,97.0,43.0,2.3,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,whisper-large-v2_batch8-inf,6,bert-base-cased_batch2-train,7,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,0.6851529290287717,2.3353920653909777,1.6275898473584656,35.05795872208086,6.908856242645105,97.51923076923076,47.9423,14.3,10.73243670597552,45.11811023622048,19.79265091863517,11.4,23.23807288304677,97.27272727272728,47.76623376623377,3.1,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,whisper-large-v2_batch8-inf,6,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,0.6112555659521246,2.104641486134601,8.21438636627377,32.64026402640264,6.908856242645105,97.51923076923076,47.9423,14.3,10.73243670597552,45.11811023622048,19.79265091863517,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,bert-base-cased_batch2-train,7,bert-base-cased_batch2-train,7,bert-base-cased_batch2-train,7,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,2.9327999447352475,5.9496388364481625,5.950176307096549,5.994380646195444,6.908856242645105,97.51923076923076,47.9423,14.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1
vit_h_14_batch2-train,3,bert-base-cased_batch2-train,7,bert-base-cased_batch2-train,7,albert-base-v2_batch2-train,10,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,2.7432498066233744,5.6204465930796665,5.58583567487051,8.361634357795262,6.908856242645105,97.51923076923076,47.9423,14.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1,25.6782694402656,97.0,43.0,2.3
vit_h_14_batch2-train,3,bert-base-cased_batch2-train,7,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,1.306762495916367,2.6429530985339644,14.73737433823092,58.8758976793875,6.908856242645105,97.51923076923076,47.9423,14.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4
vit_h_14_batch2-train,3,bert-base-cased_batch2-train,7,bert-base-cased_batch8-inf,13,bert-base-cased_batch8-inf,13,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,0.8999449287431665,2.1571974224826675,45.55892348672729,45.61758484318956,6.908856242645105,97.51923076923076,47.9423,14.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1,98.34844157456848,96.0,38.0,1.4,98.34844157456848,96.0,38.0,1.4
