w1_PCIe read bandwidth,w1_PCIe write bandwidth,w1_Long_Kernel,w1_ave_Kernel_Length,w1_long/short_Ratio,w1_avg_Thread,workload1,idx1,w2_PCIe read bandwidth,w2_PCIe write bandwidth,w2_Long_Kernel,w2_ave_Kernel_Length,w2_long/short_Ratio,w2_avg_Thread,workload2,idx2,w3_PCIe read bandwidth,w3_PCIe write bandwidth,w3_Long_Kernel,w3_ave_Kernel_Length,w3_long/short_Ratio,w3_avg_Thread,workload3,idx3,w1throughput,w2throughput,w3throughput,w1sm%,w1mem%,w1CPU%,w1MainMem%,w2sm%,w2mem%,w2CPU%,w2MainMem%,w3sm%,w3mem%,w3CPU%,w3MainMem%
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,20.78405315614618,7.6071256620125185,6.110535217415025,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.0,43.0,126.564375,0.9618749999999996,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,17.05859255704376,1.400381922342457,17.402473637324164,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,43.75314720528171,3.0120481927710845,43.145671674646415,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,29.454545454545453,4.181818181818182,724.74375,1.19375
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,14.976826138583522,1.3889531922774203,40.521202078782856,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,34.943473792394656,2.0458265139116203,3.2938076416337285,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,24.64078648853037,1.333432106081932,5.195142541723489,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,13.139544652608588,14.002800560112023,13.272556642981634,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,20.05231037489102,21.06952944717568,21.41783909302008,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692,29.454545454545453,4.181818181818182,724.74375,1.19375
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,17.559623135573638,17.6017601760176,21.371132615510422,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692,92.5,40.0,172.04833333333332,0.9183333333333332
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,12.000675229808328,12.265143544265744,35.98971722365039,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,18.217397381540323,18.489299762216937,1.7267090495251551,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,11.611504595601884,11.863625892651465,2.5631441234581085,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,14.635698377346484,14.26564357505674,4.380711181080804,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,39.37959512539027,40.3707518022657,40.62807690314556,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,29.454545454545453,4.181818181818182,724.74375,1.19375
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,30.87070031603536,34.39731817519312,41.20460398381248,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,92.5,40.0,172.04833333333332,0.9183333333333332
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,18.261545293072825,24.2319342276071,48.718599340268966,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,33.05435793389128,35.63312426143078,3.925919603994197,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,24.717893605588397,26.787849796699355,6.9193269381978295,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,29.454545454545453,4.181818181818182,724.74375,1.19375,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,25.58039552880481,31.49479773430281,31.26246112130154,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,92.5,40.0,172.04833333333332,0.9183333333333332,92.5,40.0,172.04833333333332,0.9183333333333332
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,16.04488630770745,20.658217174778,42.89759202184971,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,92.5,40.0,172.04833333333332,0.9183333333333332,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,26.993013062535265,37.85793616302091,2.851259306193569,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,92.5,40.0,172.04833333333332,0.9183333333333332,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,20.54198728671797,28.770642201834864,5.839416058394161,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,92.5,40.0,172.04833333333332,0.9183333333333332,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,10.893185490611245,32.69814364217952,32.627588377790254,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,18.24,6.6,387.6431818181818,1.492272727272728,18.24,6.6,387.6431818181818,1.492272727272728
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,16.592403988966687,44.13614052168269,1.7593125148019082,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,18.24,6.6,387.6431818181818,1.492272727272728,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,31.674024869375025,2.912455028267946,2.630342883983091,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.51923076923076,47.9423,215.61129032258071,1.463225806451613,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
8.61241068595606,50.26963320036693,386.4577966101695,128.5680952380952,0.3056994818652849,355292.44444444444,wav2vec2-base-960h_batch2-inf,1,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,27.85495476241362,2.023809523809524,2.980625931445604,17.464285714285715,5.428571428571429,686.1577777777779,1.3266666666666669,97.51923076923076,47.9423,215.61129032258071,1.463225806451613,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,79.2860212878922,79.19391903835957,79.29805042101803,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,65.16940860582065,65.07289155269147,16.98375466944662,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,55.28426619656236,55.48478414720453,2.5689680338636696,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,46.06345475910693,46.081730415999296,23.25869789872545,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,72.36883149291909,72.21565087468095,53.46062052505967,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,29.454545454545453,4.181818181818182,724.74375,1.19375
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,70.23565911941382,70.05904597624892,53.62150331714657,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,92.5,40.0,172.04833333333332,0.9183333333333332
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,48.42583992569581,48.31119605544224,50.78829011674163,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,18.24,6.6,387.6431818181818,1.492272727272728
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,58.45184619112411,58.51838029483112,4.765235638716447,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,11.747958573804285,54.63636430911887,386.6198204667865,90.94675150128678,0.1894557823129251,1702684.6199599656,whisper-large-v2_batch8-inf,11,30.56619589266743,30.804593184876676,3.334413930440421,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,45.11811023622048,19.79265091863517,125.26545454545456,5.3417878787879065
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,7.184968009820481,37.13651726722484,348.57717857142893,157.34347297297316,0.6086956521739131,920609.0810810812,vit_h_14_batch8-train,13,47.07789770765466,47.1245886366027,7.517066809848891,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,96.99371069182388,32.52201,146.7843030303031,1.4830909090909123
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,59.249182867615104,12.30050335858716,12.630347248511546,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996,97.0,43.0,126.564375,0.9618749999999996
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,7.800874923826927,40.96898586755094,730.4021149897334,129.1216613787137,0.1634228187919463,452309.1958465532,whisper-large-v2_batch2-inf,4,50.747621205256,11.765059878437745,2.291007794406953,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996,37.63403263403264,16.834498834498834,167.40575221238944,5.210442477876111
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,6.812170675827464,37.6324821150257,350.9161467889912,163.89756446991422,0.4541666666666666,1943566.3954154728,albert-base-v2_batch8-train,5,46.16788858463622,6.935042687812561,21.276299483409225,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996,97.38028169014083,46.74647887323944,108.3176923076923,0.992307692307692
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,16.633334067861327,94.01533167994236,221.6318055555556,68.02083885209711,0.1889763779527559,61662.94039735099,vit-base-patch16-224_batch2-inf,6,65.08111212135714,18.853167579138024,41.118162269890384,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996,29.454545454545453,4.181818181818182,724.74375,1.19375
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,8.184533875923885,49.532910362287154,387.3094444444444,134.05515527950303,0.288,235870.8074534161,bert-base-cased_batch2-inf,7,60.28124170867604,13.078335647422405,42.44261585101776,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996,92.5,40.0,172.04833333333332,0.9183333333333332
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,9.910998486903791,57.24124716144934,521.1402941176472,108.69638297872348,0.1915492957746478,677125.4468085107,wav2vec2-base-960h_batch8-inf,8,47.61615548132402,7.845358634850953,47.716386490526894,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996,18.24,6.6,387.6431818181818,1.492272727272728
5.984033920877607,35.283317048542585,507.5590654205606,190.0227814569538,0.3092485549132948,229053.0331125828,vit-base-patch16-224_batch8-inf,2,13.858839457826116,81.54363580691262,442.43680000000006,81.08501432664748,0.0771604938271604,540528.3209169054,albert-base-v2_batch2-train,3,6.105285906720775,36.68375615566179,377.158566878981,182.8024864864865,0.7370892018779343,282891.7351351351,vit_h_14_batch2-train,10,58.90418678036778,12.186865267433989,3.636363636363636,27.05555555555556,6.055555555555555,392.2815789473684,1.428421052631579,97.0,43.0,126.564375,0.9618749999999996,97.51923076923076,47.9423,215.61129032258071,1.463225806451613
