workload1,idx1,workload2,idx2,workload3,idx3,workload4,idx4,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w4_Threads,w4_Compute (SM) Throughput,w4_DRAM Throughput,w4_Memory Throughput,w4_Registers,w4_Static Shared Memory,w1throughput,w2throughput,w3throughput,w4throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap,w4exclusive_throughput,w4sm%,w4mem%,w4memcap
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch8-inf,4,wav2vec2-base-960h_batch2-inf,9,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,10.970053523245014,32.264809129224304,11.010805255409572,3.075986652609154,29.67588370763072,97.38028169014083,46.74647887323944,6.6,66.49987894439512,18.24,6.6,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch8-inf,4,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,7.975395057800403,25.166964957552,8.482374037601483,34.47137520632439,29.67588370763072,97.38028169014083,46.74647887323944,6.6,66.49987894439512,18.24,6.6,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch8-inf,4,albert-base-v2_batch2-train,10,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,12.019819196259,33.66368585089127,3.397747200863348,3.5056746532156366,29.67588370763072,97.38028169014083,46.74647887323944,6.6,66.49987894439512,18.24,6.6,11.4,25.6782694402656,97.0,43.0,2.3,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch8-inf,4,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,10.663260759794458,29.602082003143913,3.0138504155124655,0.8668365666337269,29.67588370763072,97.38028169014083,46.74647887323944,6.6,66.49987894439512,18.24,6.6,11.4,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch8-inf,4,albert-base-v2_batch2-train,10,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,8.698144365540427,26.22049629070393,2.395562845535359,36.21214402723212,29.67588370763072,97.38028169014083,46.74647887323944,6.6,66.49987894439512,18.24,6.6,11.4,25.6782694402656,97.0,43.0,2.3,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,wav2vec2-base-960h_batch8-inf,4,bert-base-cased_batch8-inf,13,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,6.45203669778339,21.438037098082688,29.257897899669302,29.34368644851174,29.67588370763072,97.38028169014083,46.74647887323944,6.6,66.49987894439512,18.24,6.6,11.4,98.34844157456848,96.0,38.0,1.4,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,13.42356879325029,9.188846102142533,9.193742806747526,2.3024939716830652,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch8-train,5,vit-base-patch16-224_batch8-inf,8,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,12.490690308049855,9.43240416200246,8.620689655172415,35.98195461449525,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,29.24021138236145,96.7,45.2,4.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch8-train,5,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,11.236767246694379,7.595019463658599,7.562771573546245,0.9387544665341483,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,29.24021138236145,96.7,45.2,4.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,whisper-large-v2_batch8-inf,6,bert-base-cased_batch2-train,7,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,9.19037097660443,6.398996964191389,1.9628876148202947,1.6971827230508483,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,10.73243670597552,45.11811023622048,19.79265091863517,11.4,23.23807288304677,97.27272727272728,47.76623376623377,3.1
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,whisper-large-v2_batch8-inf,6,wav2vec2-base-960h_batch2-inf,9,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,13.799098918840599,9.636846767050487,2.127848213494104,13.77670888187619,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,10.73243670597552,45.11811023622048,19.79265091863517,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,whisper-large-v2_batch8-inf,6,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,7.9268933800840236,5.371760672478435,2.211952059819721,2.2624925087754346,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,10.73243670597552,45.11811023622048,19.79265091863517,11.4,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,whisper-large-v2_batch8-inf,6,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,6.631643300485975,4.142405765552515,1.8149928883692115,27.54761648552674,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,10.73243670597552,45.11811023622048,19.79265091863517,11.4,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,bert-base-cased_batch2-train,7,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,16.055765838563406,11.196413242036998,2.986129732101504,2.9923526509930185,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,vit-base-patch16-224_batch8-inf,8,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,15.092555193237905,11.003242743983856,3.2308888933208353,39.76788703033704,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,79.59099074202018,27.05555555555556,6.055555555555555,3.1
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,wav2vec2-base-960h_batch2-inf,9,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,14.469349525224468,9.578558307986345,2.4611552603487135,14.310365990137255,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,12.848958291127445,9.159463535669689,2.3886526019599286,1.1036430503048726,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,11.059991387711625,7.072427551820266,1.8699453040998553,45.20803901016269,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,vit-base-patch16-224_batch8-inf,8,vit-base-patch16-224_batch8-inf,8,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,14.357175634600795,11.868393930850893,36.75469391157754,36.67791283449646,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1,79.59099074202018,27.05555555555556,6.055555555555555,3.1
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,vit-base-patch16-224_batch8-inf,8,wav2vec2-base-960h_batch2-inf,9,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,13.558310905627378,9.507133866351637,37.84248679198919,13.555751619235213,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,vit-base-patch16-224_batch8-inf,8,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,15.121991515746405,10.355139630726198,39.12173287191773,4.170508135869748,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,vit-base-patch16-224_batch8-inf,8,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,12.81783117611131,8.952400256748083,34.12599440980434,1.0419277629516044,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,vit-base-patch16-224_batch8-inf,8,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,10.725565423829408,6.7483377256337596,32.10180492717942,42.4721169695802,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,wav2vec2-base-960h_batch2-inf,9,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,13.858644607860189,9.168266338137123,13.81146170141599,3.8412115015268125,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,wav2vec2-base-960h_batch2-inf,9,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,12.086278554743197,8.173425222447198,12.066971080669711,0.950511094490152,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,wav2vec2-base-960h_batch2-inf,9,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,9.879785521111788,6.016643868091623,10.301669473377826,41.53103838062443,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,albert-base-v2_batch2-train,10,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,13.267693167138018,9.327724199350808,3.850943986445921,0.8439572866149622,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,25.6782694402656,97.0,43.0,2.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,albert-base-v2_batch2-train,10,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,10.787212290348428,6.680219065114859,2.9128881560868374,44.08276628246077,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,25.6782694402656,97.0,43.0,2.3,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,whisper-large-v2_batch2-inf,11,whisper-large-v2_batch2-inf,11,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,10.749072607761892,7.608261485078297,0.9168822006315348,0.9109951979986664,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,whisper-large-v2_batch2-inf,11,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,9.535068509079634,6.226668583581624,0.7626967480824943,38.7205058646734,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,bert-base-cased_batch8-train,5,bert-base-cased_batch8-inf,13,bert-base-cased_batch8-inf,13,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,7.936302545655305,4.6413597733711045,34.52401150220343,34.54775783484465,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.24021138236145,96.7,45.2,4.9,98.34844157456848,96.0,38.0,1.4,98.34844157456848,96.0,38.0,1.4
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,whisper-large-v2_batch8-inf,6,vit-base-patch16-224_batch8-inf,8,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,6.089452104202209,1.6081082510764804,1.5242651903876026,17.748673769714536,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,10.73243670597552,45.11811023622048,19.79265091863517,11.4,79.59099074202018,27.05555555555556,6.055555555555555,3.1
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,whisper-large-v2_batch8-inf,6,albert-base-v2_batch2-train,10,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,7.844697326591361,1.599225638112072,2.0907265274682953,2.3025366162450567,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,10.73243670597552,45.11811023622048,19.79265091863517,11.4,25.6782694402656,97.0,43.0,2.3
albert-base-v2_batch8-train,1,whisper-large-v2_batch8-inf,6,bert-base-cased_batch2-train,7,vit-base-patch16-224_batch8-inf,8,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,13.154672357695132,2.4334045611126744,2.6028639319659828,31.372300978012507,29.67588370763072,97.38028169014083,46.74647887323944,6.6,10.73243670597552,45.11811023622048,19.79265091863517,11.4,23.23807288304677,97.27272727272728,47.76623376623377,3.1,79.59099074202018,27.05555555555556,6.055555555555555,3.1
